lnwage,birthyr,draft,veteran
4.371,50,0,1
5.8134,50,0,0
5.2481,50,0,0
5.6128,50,0,0
4.7373,50,1,0
5.3223,53,0,0
6.1236,52,1,0
4.9737,52,0,0
4.821,53,0,0
5.3418,50,1,0
5.5556,53,0,1
4.6448,52,0,0
4.7239,53,0,0
6.0938,51,1,0
4.9017,50,1,0
5.5948,53,0,0
5.9004,50,0,0
5.4007,51,1,0
5.2073,51,0,0
4.9196,51,0,0
4.841,52,1,0
5.6928,50,1,0
4.371,51,0,0
5.9115,53,0,0
5.113,51,1,0
5.7181,50,1,0
5.2297,52,0,0
5.025,50,0,0
5.1293,51,0,0
4.5302,50,0,1
5.2873,50,1,0
5.7181,52,0,0
5.5446,52,0,0
5.1724,51,0,0
5.6668,53,0,0
4.8018,52,1,1
5.7456,52,1,1
5.4986,52,1,1
5.1467,50,0,0
2.3308,50,0,0
4.9416,51,0,0
5.917,50,1,1
5.7573,53,0,0
5.8134,51,0,1
5.6402,52,0,0
5.9413,50,0,1
5.7181,50,0,1
5.8134,51,0,0
6.7828,50,0,0
5.2873,53,0,0
4.5266,53,0,0
5.4371,51,0,0
5.4697,51,1,1
5.1203,52,1,0
4.8455,51,0,1
5.8134,52,0,1
5.6668,50,0,0
5.9581,50,0,0
5.8134,52,0,1
5.4304,51,0,1
6.0546,51,1,0
5.5775,51,0,0
5.5136,50,0,0
5.8489,51,0,0
5.264,51,1,0
4.8857,51,0,0
5.7181,53,0,0
5.8134,53,0,0
5.3614,52,1,0
5.495,53,1,0
5.6928,51,0,0
6.0459,51,0,0
6.019,50,0,0
5.9004,52,0,0
5.9238,52,1,1
5.0422,52,0,0
6.2682,50,1,0
5.1203,53,0,0
5.6668,53,1,0
6.4505,53,0,0
5.6928,53,0,0
5.4304,50,0,0
5.1647,51,0,0
5.7573,51,0,0
5.6128,53,0,1
5.7669,51,0,0
5.025,52,0,1
5.8491,52,1,0
5.8247,50,0,0
5.2873,50,0,0
6.4481,53,0,0
5.9413,50,0,0
5.6689,50,1,1
5.654,50,1,0
5.9004,53,0,1
5.8794,53,1,0
5.4499,50,0,0
5.575,52,0,1
5.6668,53,0,0
5.025,53,1,1
5.0249,51,1,1
5.9004,50,1,0
6.2487,52,0,0
5.6668,51,0,1
5.6128,51,0,1
5.7632,52,1,0
5.4298,51,0,0
5.8134,52,1,0
3.8855,51,1,0
5.3614,52,0,0
5.7951,50,0,1
4.9131,53,0,0
5.0545,51,0,0
5.1019,52,0,0
5.575,52,0,0
5.7669,53,0,1
5.8134,50,0,1
0.8253,53,1,1
6.153,50,0,1
6.2487,51,0,0
5.182,52,0,0
4.8625,50,0,0
5.2073,50,0,0
5.652,53,0,0
5.3965,53,0,0
5.6402,53,1,0
5.4304,51,0,1
5.6455,51,0,0
5.0101,50,0,0
4.8989,51,0,0
5.4502,53,0,0
5.025,53,0,0
4.0834,53,1,0
6.0897,53,1,0
5.1203,53,0,1
4.8819,52,1,1
6.4894,52,0,0
5.417,52,0,1
3.6969,51,0,1
6.1236,53,0,0
5.495,51,0,0
5.5556,53,1,0
5.3614,51,0,0
5.9805,51,0,0
4.9588,50,0,0
4.6711,53,0,0
5.957,50,1,0
5.6668,51,0,0
0.7214,53,0,0
4.9737,53,0,1
5.1647,53,0,0
5.7573,51,0,1
5.4632,50,0,0
6.0546,53,1,1
6.5723,53,1,0
4.204,52,1,0
4.9588,51,0,0
5.7181,50,0,0
6.2777,50,0,0
4.371,53,0,1
6.1579,51,0,0
4.3951,53,1,0
5.5846,52,1,1
5.2481,51,0,1
4.7765,52,0,0
5.6466,53,0,0
4.5942,53,0,0
4.371,50,1,0
5.4304,53,0,0
5.8794,50,0,0
3.821,52,0,0
6.6344,51,0,0
5.6402,53,0,0
5.9164,50,0,1
6.0938,50,0,0
5.1412,52,0,0
5.2873,52,0,1
6.0531,51,0,1
4.5629,52,0,1
5.8168,53,0,0
6.0126,51,1,0
5.025,50,1,0
6.6344,50,0,0
6.0182,50,0,0
5.5054,50,1,1
5.0832,53,0,0
5.7951,52,1,1
6.6344,50,0,0
6.1548,51,0,0
6.2189,52,0,0
5.2465,52,0,0
5.6077,53,0,0
6.2487,50,0,0
5.1595,52,0,0
5.2873,53,0,0
5.1203,53,1,0
4.9716,50,0,1
5.3026,50,0,1
5.3686,51,0,0
5.2073,52,0,0
5.4824,52,0,0
5.4358,50,0,0
5.5846,53,0,1
5.3097,52,1,1
6.3859,51,0,0
5.8359,53,0,0
6.1236,53,0,0
3.0981,53,1,1
4.5942,52,1,0
5.652,51,1,0
5.3386,50,0,1
5.9413,52,0,0
5.025,50,1,0
5.4632,51,1,0
5.8629,52,1,0
5.495,52,0,1
5.8734,53,0,0
5.6668,51,0,0
5.6668,50,0,0
5.7181,52,1,0
5.4304,51,0,1
2.7616,52,1,0
5.802,51,0,0
5.7181,53,0,0
5.7181,51,1,0
5.9805,51,0,0
5.9805,50,0,1
5.7181,52,1,0
5.5318,50,0,1
5.344,52,1,0
5.7894,53,0,0
5.6782,52,0,0
5.7181,51,0,0
5.5197,50,0,0
5.7764,50,0,0
5.9413,52,0,0
5.495,50,0,0
5.495,50,0,0
4.9588,50,0,1
5.553,50,0,1
5.0738,51,0,0
5.3614,52,1,1
5.0642,52,0,0
5.1203,53,0,0
6.0479,51,1,0
5.5673,53,0,1
5.6668,51,1,1
5.3264,51,1,0
5.4475,53,0,0
2.9847,52,0,0
4.7075,53,0,0
5.322,52,0,0
5.3256,52,0,0
5.8134,53,1,0
5.7157,50,0,1
5.6721,51,0,0
5.6238,52,0,0
4.5141,51,0,0
4.4317,53,0,0
5.4887,51,0,0
5.2073,51,0,0
5.3176,51,1,0
5.8247,50,0,0
5.6128,52,0,0
5.6918,50,0,0
5.025,52,0,0
5.8579,52,0,0
6.0182,52,0,0
5.5556,52,0,0
5.495,51,1,1
6.4113,52,0,0
5.4778,51,0,0
5.4304,51,0,0
5.8794,51,0,0
5.4428,53,1,0
5.6128,52,0,0
5.8579,53,0,0
5.6668,52,0,0
5.6128,53,0,0
5.9413,52,0,0
5.596,51,1,0
5.4501,51,0,0
4.8093,53,0,0
5.8225,50,0,0
5.8748,50,0,1
6.1236,52,0,0
5.2073,50,0,0
5.2073,52,1,0
5.2481,53,0,1
5.4697,50,0,1
5.4304,53,0,0
5.6967,50,1,1
5.4304,51,0,0
5.0738,52,0,0
5.7428,51,0,0
5.4304,53,0,0
5.3614,51,0,1
5.5257,52,0,1
5.4304,53,0,0
5.7181,51,0,0
5.025,51,0,1
5.1203,50,1,1
5.2873,50,0,0
4.5141,50,1,0
4.9307,52,0,0
6.1056,52,0,0
5.7428,52,0,0
5.3543,53,1,0
5.7165,52,0,0
5.3965,53,0,0
4.6258,50,0,0
5.4101,53,0,0
3.0981,52,0,0
5.025,50,0,0
2.7224,52,0,0
5.2873,53,0,0
5.7181,51,0,0
6.1236,50,0,0
4.9997,50,0,0
6.1881,51,0,0
5.8134,52,1,1
5.5009,51,1,0
5.2021,52,0,1
5.5556,52,0,0
5.6877,52,0,0
5.3552,52,0,1
6.1236,50,0,0
5.733,51,0,0
4.9196,52,0,0
5.3084,51,0,0
5.495,50,0,0
5.2214,52,0,0
5.6928,51,0,1
5.3614,52,0,0
5.7669,51,0,0
6.1881,50,1,0
5.3075,53,1,1
5.6668,53,0,0
5.025,53,0,0
6.2633,50,0,1
5.3614,53,1,0
5.5197,53,0,0
5.6668,50,0,0
5.82,51,0,0
5.5556,52,0,0
4.939,50,0,0
5.495,52,0,0
5.8238,51,0,1
5.8134,52,0,0
5.3176,53,0,0
5.5556,51,0,0
4.2757,52,0,0
5.7428,50,0,0
7.2184,53,0,0
5.7904,51,0,0
5.8579,51,0,1
5.4849,53,1,0
6.1448,52,0,0
5.3614,51,0,0
5.495,53,0,0
5.3614,51,0,0
5.6201,51,0,0
5.2812,53,0,0
5.2326,51,0,0
6.3859,52,1,1
5.8134,52,0,0
5.2465,51,1,0
5.8114,52,0,1
5.6668,51,0,0
5.318,50,0,0
5.6668,50,0,0
2.0887,50,0,0
5.575,50,0,0
5.3015,53,0,1
6.0546,51,1,0
5.4697,50,1,0
5.6097,50,0,0
5.408,51,1,0
5.3266,50,0,1
5.7951,53,0,0
5.2073,51,1,0
5.4663,51,0,1
5.6128,53,1,0
5.758,53,1,0
5.5556,51,0,0
5.2073,52,1,0
6.0546,50,0,1
5.9108,52,1,1
5.4371,52,0,0
6.0411,51,1,0
5.4304,53,1,0
4.9196,52,0,0
4.9706,51,0,0
6.1236,51,1,0
5.6488,50,0,1
4.5942,53,0,0
5.847,50,1,0
5.4292,50,0,1
5.6128,53,0,0
5.9308,50,0,0
5.4304,53,0,0
5.7669,52,0,0
6.0182,51,0,0
5.5153,50,1,1
5.7669,51,0,0
5.2073,50,1,1
3.901,50,0,0
5.9149,50,0,1
5.5846,51,0,0
5.6571,52,1,0
5.8061,53,1,0
5.5556,52,1,1
5.4837,53,0,0
5.5556,50,0,0
5.8579,50,0,1
6.6074,50,0,0
4.7636,51,0,0
5.1472,52,0,0
5.4304,53,0,0
5.025,50,1,0
6.1564,53,0,0
5.1203,52,0,1
5.9191,51,1,1
4.962,53,0,0
5.4304,53,0,0
5.9413,51,0,0
4.9779,53,0,1
5.7181,51,0,0
3.9751,52,1,0
5.6128,51,1,1
5.6309,51,0,0
3.901,53,1,0
5.4102,50,0,0
5.025,52,0,0
5.4048,52,0,0
4.5942,53,0,1
4.9524,50,1,1
5.3643,52,0,0
6.0424,52,0,0
4.3171,51,0,0
5.6668,51,0,0
4.9423,53,0,0
5.7269,50,1,0
5.5846,53,0,0
4.8971,53,1,1
5.9843,50,0,0
5.6128,51,0,0
5.1905,51,1,1
6.0366,50,1,1
5.5903,53,1,0
6.1251,53,0,0
4.2657,50,1,0
4.9307,52,0,1
5.1476,53,1,0
5.4233,50,1,1
5.632,51,0,0
5.8794,50,0,0
6.1236,50,0,0
5.0448,52,0,0
4.9307,52,0,1
6.1564,52,0,0
5.6128,52,1,0
4.8018,50,0,0
5.3101,53,0,0
5.7719,50,0,0
5.7181,50,0,1
5.3622,51,1,0
5.4697,51,0,0
5.9995,52,1,0
5.5556,51,0,1
5.8984,50,0,0
6.2487,53,0,0
6.0213,51,0,0
5.2073,51,0,0
6.2891,51,0,0
5.3614,52,0,0
5.4188,52,0,0
6.0715,52,1,1
5.6347,53,0,0
5.7181,51,0,0
5.3614,52,0,1
5.7131,50,1,0
5.1846,51,0,0
6.2777,53,0,1
5.2073,53,0,0
5.6128,53,1,0
6.2036,51,1,0
5.7122,50,0,1
5.6724,52,1,1
3.9751,51,1,0
5.6668,50,0,0
5.663,50,0,0
5.6643,53,0,0
4.6683,50,0,0
5.4992,50,0,0
5.7669,53,0,0
4.3318,53,0,0
5.495,50,1,1
6.2189,52,0,0
5.7181,52,1,0
5.7181,52,0,0
5.3614,51,0,0
5.0832,52,0,0
5.6128,50,0,0
5.495,53,0,0
5.8359,52,0,1
5.5287,52,1,0
5.1476,52,0,0
4.9917,52,1,1
5.8579,52,0,0
5.3539,53,0,0
5.7582,52,0,0
5.2073,50,1,0
5.8723,51,1,1
5.703,50,1,1
5.3161,50,0,1
6.0182,50,0,1
5.3131,53,0,0
4.96,52,1,0
5.6128,50,0,0
5.0642,53,0,0
3.3102,53,1,0
2.9847,52,0,0
4.8018,52,0,0
5.6261,50,0,1
4.6478,53,0,0
5.0926,51,0,0
5.4658,53,0,1
4.8018,53,0,0
5.2189,52,0,1
4.1087,50,0,0
4.6825,53,0,0
5.6766,50,0,1
5.1783,53,1,1
6.3425,50,1,0
4.4452,53,1,0
5.1203,53,0,0
3.6779,51,0,0
5.9173,52,0,1
5.2718,50,0,0
4.9017,52,1,0
6.2093,51,0,0
5.8686,53,0,0
5.7669,53,0,0
4.6005,50,1,0
5.2238,52,0,1
4.5942,50,1,0
5.5105,51,0,0
5.2073,52,1,1
5.1738,52,1,1
5.6668,53,0,0
6.1564,53,1,0
5.5009,52,0,0
5.3286,52,1,0
5.5497,52,1,0
3.8602,51,0,0
6.0182,51,1,0
5.2873,52,1,1
5.2073,53,0,0
5.025,52,0,0
6.529,52,0,1
5.703,53,0,1
5.8359,53,0,0
5.025,51,0,1
4.7277,51,1,1
6.004,51,0,0
5.8276,52,0,0
5.8963,53,0,1
5.0738,53,0,0
5.1203,52,0,0
5.025,52,1,0
5.025,50,0,0
4.7075,52,0,0
6.1857,52,0,0
5.9332,52,0,0
6.1956,50,0,1
4.2657,53,1,0
5.2073,50,0,0
6.0418,53,1,1
5.9805,52,0,0
6.1236,51,0,0
5.495,50,0,0
5.9251,51,0,0
3.7601,51,1,1
5.2873,52,0,1
5.025,52,0,0
5.8502,51,1,0
5.9004,52,0,0
5.8526,51,0,0
5.7169,50,0,0
4.7765,53,0,0
5.025,52,0,0
5.4304,52,0,0
5.5009,51,0,0
5.097,52,0,0
5.9004,52,0,1
6.0172,51,0,0
5.4562,52,0,1
6.0546,51,1,1
6.3635,52,0,0
5.4304,53,0,0
5.9211,53,0,0
2.2916,50,0,0
4.8609,53,0,0
5.7181,51,0,1
5.7181,50,1,0
5.7181,53,0,0
5.182,52,1,0
5.495,50,0,0
5.495,51,0,0
5.6605,52,0,0
6.0897,50,0,0
5.5556,52,0,0
5.025,53,0,0
5.4304,52,0,0
5.3927,50,0,0
4.8506,53,0,1
5.3006,52,0,0
5.2144,53,0,0
4.371,50,0,0
4.7765,50,0,0
5.0642,53,0,0
4.7103,51,1,1
5.9004,50,0,0
5.8921,51,0,0
5.2873,53,0,0
5.8569,50,0,1
4.6683,53,0,0
4.841,51,0,0
5.9004,51,0,0
5.5556,52,0,0
4.6683,50,0,1
5.1905,53,0,0
5.2003,53,0,0
5.7669,52,1,0
5.9413,51,0,1
5.105,52,0,0
5.7546,51,1,0
6.3333,51,0,0
5.6238,53,0,1
4.8018,53,0,1
4.8634,50,0,0
4.9841,53,0,0
5.6879,53,1,0
5.9004,50,0,1
6.1724,50,0,1
5.7951,51,0,1
5.7181,52,0,0
6.0897,52,0,0
5.8579,51,0,0
5.6668,51,0,0
5.6128,53,0,0
5.2873,53,1,0
5.867,53,0,0
5.5585,51,0,0
5.4304,50,0,1
5.4358,51,0,0
5.2873,52,0,0
3.4334,52,0,0
5.6928,53,0,0
4.9997,50,1,1
5.6303,51,0,0
5.1345,51,1,1
4.7381,53,0,0
6.3208,52,0,0
5.1203,51,0,1
5.7669,51,0,0
5.8134,50,0,0
5.5556,52,0,0
5.7181,50,0,1
5.2073,52,0,1
5.0444,51,0,0
5.782,51,0,0
5.5556,52,0,0
5.5556,53,1,0
5.5105,52,0,0
6.1283,53,1,0
5.025,50,0,0
5.495,50,1,0
4.284,52,0,0
4.7765,53,0,0
5.7181,50,1,1
5.6951,53,1,0
4.9689,52,0,0
5.0895,53,1,0
4.5836,52,0,0
5.2073,51,0,0
5.3965,53,0,1
6.3333,53,0,1
5.4304,53,0,0
5.2073,53,0,0
5.6074,53,0,0
6.6344,53,0,0
6.1448,50,0,0
5.0738,53,0,0
5.8134,52,0,0
5.2873,52,0,0
5.9004,51,0,0
6.4492,52,1,0
6.3859,50,0,0
5.7951,51,0,0
5.9413,52,1,1
5.8579,51,1,0
5.9413,51,1,0
5.1669,50,0,1
5.8779,51,0,1
4.7703,53,1,0
6.1724,50,0,1
5.9004,52,0,0
5.025,51,1,0
4.3302,53,1,0
4.9841,52,0,0
5.2481,50,1,0
5.0445,51,0,0
5.5004,52,0,0
5.2873,51,0,0
5.9999,50,0,1
4.8613,50,1,0
5.5257,53,0,0
4.9841,52,0,0
5.2073,52,1,1
5.6128,52,0,0
5.7832,52,1,1
5.192,53,0,0
5.576,53,0,0
6.0652,50,1,1
5.0444,52,0,1
5.4082,50,1,0
4.9841,50,0,0
5.7808,53,0,1
4.8018,50,0,1
5.6928,50,0,0
5.6293,51,0,0
5.9805,53,0,0
5.6668,53,0,0
5.4499,52,0,0
5.7181,52,1,1
5.9354,50,0,0
5.6128,52,1,0
5.5492,51,0,0
5.8597,51,0,1
5.3614,52,0,0
6.1237,50,1,1
5.9666,50,0,0
5.4304,53,0,0
5.7181,53,0,0
5.1686,52,1,0
5.3941,51,0,0
5.6128,50,1,0
5.9413,52,1,0
6.2432,52,0,0
5.7669,53,0,0
5.5556,50,0,0
5.3614,51,1,0
5.4136,52,0,0
5.5591,53,1,0
5.1203,53,0,0
5.2873,53,0,0
4.6683,51,0,0
5.4304,52,0,0
4.9066,53,0,1
5.8777,50,0,0
5.2873,53,0,0
5.6128,50,0,1
5.7951,51,0,0
5.5556,52,1,0
5.7669,51,0,0
5.3176,51,0,0
6.2741,50,1,0
5.025,50,1,1
5.4632,53,0,0
5.2073,50,0,1
5.7858,52,0,0
6.1236,52,0,0
5.9571,51,0,0
5.5053,51,0,0
4.7594,53,0,0
5.935,50,0,0
5.1203,53,0,0
5.7428,52,1,0
4.7806,51,1,0
5.4304,53,1,0
5.6128,52,1,0
5.3398,53,0,0
5.8909,51,0,0
5.7002,50,1,0
5.9067,50,1,1
5.7181,52,0,0
5.2073,53,0,0
5.9805,50,0,1
5.575,53,1,0
5.4304,52,0,0
4.1087,52,0,0
6.0182,51,0,0
6.2777,53,1,0
5.9607,53,0,0
5.6928,52,0,0
5.4617,51,1,0
5.8794,52,0,0
5.7904,50,1,0
5.4286,53,0,0
5.8134,52,1,0
5.4304,53,0,0
5.6174,51,0,0
4.9997,53,0,0
6.7537,51,0,0
5.495,52,0,0
5.5702,53,1,0
5.2873,53,0,1
5.0154,51,1,0
5.025,51,1,0
5.7217,50,1,0
5.5375,50,0,0
5.7181,50,0,1
5.5719,53,0,0
5.7081,50,1,1
5.8407,53,0,0
5.3337,52,0,0
5.617,51,0,0
4.3537,53,0,1
5.7827,51,0,0
5.025,51,0,0
5.5635,50,0,1
5.495,53,0,0
5.105,52,0,0
5.1383,53,1,0
5.025,51,0,0
5.4499,52,0,0
5.4304,51,1,0
4.5469,52,1,1
5.1974,50,0,0
5.4304,53,0,1
4.4271,53,0,1
5.5846,53,1,0
5.8359,52,0,0
5.2465,53,0,1
6.6736,50,0,1
5.4304,51,0,0
4.5611,53,0,0
5.4304,52,0,0
5.8359,53,1,0
5.4304,50,0,1
5.4304,51,1,1
3.6387,53,0,0
5.8604,51,0,0
3.8602,51,1,1
4.7866,53,1,0
4.4905,51,0,0
5.7728,52,0,1
5.4526,51,0,1
6.0546,51,0,0
5.6859,51,0,0
4.7687,51,0,0
5.5544,51,0,0
5.5569,53,0,0
6.1564,52,0,0
5.3467,52,0,0
4.8819,53,0,0
5.5342,52,0,0
5.2183,51,0,1
5.9004,50,1,0
5.0832,51,0,0
5.8931,51,0,0
5.4304,51,0,0
5.7669,52,0,0
3.0981,53,0,0
5.7085,51,1,0
5.7692,51,0,0
6.4113,51,0,0
5.6016,50,0,1
5.6668,52,1,0
5.4304,51,1,1
5.9742,52,0,0
4.4119,52,0,0
5.6279,51,0,0
5.5257,51,0,0
5.4304,50,0,0
5.6128,50,1,1
5.9413,52,0,0
6.2846,50,0,0
4.6334,53,0,1
5.2024,51,0,0
5.7181,50,1,1
5.0642,50,1,0
5.7181,53,0,0
5.5438,53,1,0
5.6238,52,1,0
5.8577,50,0,0
6.0133,52,0,0
5.6668,51,0,1
5.6668,51,0,0
5.2873,51,0,0
5.2481,53,1,1
5.6128,53,0,0
5.2873,52,1,1
5.4544,51,1,0
4.8819,51,0,1
4.2699,52,1,0
6.1202,50,1,1
5.1203,52,0,0
5.2073,50,0,0
5.2966,51,0,0
5.5197,51,0,1
5.7181,51,0,0
5.7181,50,1,1
6.1236,51,1,1
3.4155,53,1,0
5.2587,53,0,0
3.752,50,1,1
5.315,53,0,1
4.3023,53,0,0
6.0546,51,0,0
5.6668,53,1,0
6.1564,51,0,0
5.9413,50,0,0
5.9413,53,0,0
5.4304,52,0,0
5.6668,53,1,0
5.6668,53,0,0
4.9945,50,0,0
6.0182,53,0,0
6.3333,53,0,0
5.6128,50,0,0
5.6028,51,1,0
4.8664,52,0,0
5.7181,52,1,0
5.9413,51,0,0
5.5556,53,0,0
5.8374,53,0,0
5.0642,52,0,0
5.781,53,0,1
5.7181,52,0,0
4.9689,51,0,1
5.1582,53,0,1
6.4113,50,0,0
4.0307,51,0,0
5.4304,52,0,0
5.4185,50,1,0
5.7188,50,0,0
5.9068,53,1,0
5.9251,50,0,1
5.7181,52,0,0
6.4144,51,1,0
6.2116,53,0,1
5.2073,53,0,0
5.8785,51,0,1
5.5556,50,0,1
5.2835,53,0,0
3.4155,52,0,0
4.8018,52,0,0
5.1734,51,0,0
5.7181,52,0,0
5.4569,52,0,0
5.7428,53,1,0
2.7224,52,0,0
5.3614,52,1,1
5.6277,51,1,0
6.0189,53,0,0
5.025,50,0,1
5.2703,53,1,0
5.1203,53,0,0
5.9492,52,0,0
5.044,51,0,1
5.5715,52,0,0
5.8587,52,0,0
5.9413,53,1,0
4.1479,50,0,0
5.1203,51,0,0
5.8204,50,0,0
5.025,50,0,1
5.5041,51,0,0
5.8579,52,0,0
5.2796,53,0,0
6.0293,50,0,1
5.495,50,0,0
5.6128,52,0,0
5.7906,52,0,0
5.5745,53,0,0
5.4304,52,0,0
5.8525,52,1,0
6.1202,51,0,1
5.4304,51,0,0
5.8134,51,0,1
5.0879,51,1,1
5.4124,53,0,1
5.2003,51,0,1
4.1374,50,1,1
5.8134,53,0,0
5.8491,52,0,1
6.0366,51,0,0
5.9004,52,0,1
5.2073,52,0,0
5.9004,50,0,0
5.6037,51,0,0
5.4304,50,0,0
5.295,52,0,0
4.8386,53,1,0
5.495,52,0,1
5.495,50,1,1
6.1068,52,0,0
5.6928,51,0,0
5.782,53,0,0
5.5257,51,0,1
5.025,50,0,0
5.5556,50,0,0
5.6928,50,0,0
5.5074,50,0,0
5.575,51,0,0
4.9196,50,0,0
4.6881,50,1,0
5.4369,52,1,1
5.5673,53,0,1
5.4304,50,0,0
5.9805,50,0,0
5.2873,53,1,0
4.7194,53,0,0
6.2116,51,0,0
5.1989,51,0,0
5.4304,51,0,0
6.0546,50,0,0
5.9216,52,0,0
5.2873,50,0,1
5.3101,50,0,1
5.7181,52,0,0
5.4271,53,1,0
5.156,53,0,0
5.6668,53,0,1
5.7181,51,0,1
4.204,52,0,1
3.6779,50,0,1
5.6597,51,0,0
5.3614,51,0,0
4.89,53,1,0
5.3026,53,1,1
4.5141,53,1,1
4.6393,52,1,0
4.5454,50,0,0
5.7573,52,0,0
5.5828,51,0,0
5.6314,51,0,1
0.1305,51,1,0
4.5367,51,0,0
5.4148,50,1,1
6.4113,51,0,0
5.9805,53,0,1
5.6668,51,1,1
5.7428,52,1,0
4.7765,51,0,1
5.9004,52,0,0
5.025,53,0,0
5.58,52,0,0
5.7669,53,0,0
5.1203,50,1,0
5.6128,52,0,0
5.7669,52,0,1
4.291,53,0,0
4.8797,52,0,0
4.6965,52,1,1
5.0746,52,0,0
6.4913,51,1,0
4.9813,52,1,0
6.0938,53,0,0
5.495,53,0,0
5.934,52,0,0
5.8134,53,0,0
5.7669,51,0,0
4.939,53,0,1
5.3692,52,0,0
5.7181,52,0,0
5.9362,50,0,0
5.2073,51,1,0
5.5673,50,1,0
4.9509,51,0,0
5.4237,52,0,0
5.2162,52,1,1
4.8718,52,0,0
5.9413,53,0,0
5.6128,51,0,1
5.0431,53,0,0
5.7181,50,0,0
5.1203,53,1,0
5.182,51,0,1
5.9413,50,1,0
5.9805,53,1,0
6.0862,51,0,1
5.8359,51,0,0
5.4304,51,0,0
6.0546,50,1,1
5.1203,52,0,1
4.7426,53,1,1
5.484,53,1,0
6.2181,50,1,0
4.9196,51,0,0
4.9196,50,0,1
5.2481,53,1,0
5.6402,51,0,0
4.4013,50,0,1
5.1653,50,0,0
4.8018,51,0,1
5.8579,52,0,0
5.7669,50,1,0
4.5141,53,0,0
3.4266,50,0,0
5.9413,50,1,0
6.1236,50,0,0
5.8202,50,0,1
5.495,51,0,1
5.5438,51,0,0
4.9196,50,1,1
4.6825,50,0,0
5.2073,50,0,0
5.2718,50,0,1
5.6567,53,0,0
4.4198,50,1,0
5.7181,50,0,1
6.0546,52,0,0
5.706,51,0,0
5.7904,52,0,0
5.2073,53,0,0
5.8579,50,0,0
5.643,53,1,1
5.6128,53,0,0
5.3376,52,1,1
5.025,53,0,0
6.0546,50,1,0
4.9134,51,0,0
5.0642,53,0,0
4.6785,53,1,0
5.9446,50,0,0
5.9413,53,0,1
5.8134,52,0,0
4.852,52,1,1
4.823,51,0,0
4.956,51,1,0
4.9919,50,1,0
4.6587,50,1,0
5.7181,51,0,0
5.0642,53,0,0
5.9413,51,0,0
5.6128,53,0,0
5.596,53,1,1
6.3333,50,0,1
4.91,52,0,1
-3.1245,52,1,1
5.2073,51,1,1
5.2228,52,1,1
5.9413,50,0,1
5.4091,53,0,1
5.8794,51,0,0
4.3184,51,1,0
5.3519,51,0,0
5.2073,50,0,0
4.7765,52,1,0
5.495,51,1,1
5.5673,53,0,0
5.3155,53,1,0
5.6013,51,0,0
5.3674,53,0,0
5.7186,51,0,0
5.4415,53,0,0
6.2682,51,0,0
6.4113,50,0,1
6.0546,53,1,0
5.2873,50,1,1
5.6072,50,0,0
5.4304,53,1,0
5.3101,50,0,1
5.4502,51,1,0
5.6668,51,0,0
5.5257,53,0,0
5.3614,53,0,1
5.0039,51,1,0
5.8134,51,1,1
5.4007,53,0,0
5.8879,51,0,0
6.6344,53,1,0
5.3614,51,0,0
5.2873,53,0,0
2.7224,53,1,0
5.2873,51,1,1
5.9004,53,1,0
5.7126,53,0,1
5.7181,51,1,1
5.3965,51,1,1
3.6387,50,0,1
4.5534,51,0,0
5.5497,53,0,0
5.6971,52,0,1
4.9858,53,0,0
5.1734,52,0,1
5.2242,53,0,0
4.9273,53,1,0
5.3155,53,1,0
5.4568,51,0,0
5.9004,50,0,0
6.0897,53,0,0
5.575,51,1,0
5.105,50,1,0
5.7982,50,0,0
5.9004,50,0,0
5.5556,52,0,0
5.4371,50,0,0
5.6668,53,0,0
6.0858,52,1,0
6.0897,52,0,0
5.3614,51,1,1
5.1332,52,0,0
5.7379,52,0,1
5.0932,53,0,0
5.0592,52,1,0
5.6128,50,0,0
5.7941,52,0,1
5.2713,51,0,0
5.8579,52,1,0
5.5556,50,0,1
5.734,53,0,1
5.4051,50,0,0
5.8579,50,0,0
5.224,50,1,0
4.5862,51,0,0
1.9837,51,0,0
5.4284,52,1,1
5.6668,52,0,0
5.9515,53,1,0
5.3614,53,0,0
5.0738,51,1,1
5.7181,50,0,0
6.5179,50,1,0
5.3614,50,0,0
6.1789,52,0,0
5.4632,53,0,0
4.1087,52,1,1
5.8548,52,0,0
4.1575,52,0,0
5.6299,52,1,1
5.6347,52,1,1
6.007,50,0,1
5.6402,51,0,0
5.8491,50,0,1
6.0656,50,1,1
5.3965,50,0,0
6.0182,53,0,1
5.9251,52,0,0
5.7126,51,1,0
5.5556,53,0,0
5.5556,50,0,0
5.8935,50,1,0
5.9558,50,0,0
5.2873,51,0,0
5.9413,51,0,0
6.1881,50,1,0
5.5497,52,0,0
4.9658,51,0,0
5.4697,52,0,1
4.0144,50,1,0
5.8579,53,0,0
5.417,53,0,0
5.8134,51,1,1
4.8498,52,0,0
5.8134,51,0,0
4.9196,52,1,1
4.9196,50,1,0
4.9737,52,0,0
5.095,51,0,0
4.7277,50,0,1
6.2189,50,0,1
4.7483,52,1,1
5.1203,50,0,1
5.8579,52,1,0
5.1203,53,0,0
6.6344,51,0,1
5.025,51,0,0
5.4768,50,0,0
3.9847,51,0,0
5.6687,53,0,0
6.0419,51,1,0
5.3586,52,1,1
5.0764,52,0,0
4.2729,50,0,0
5.3968,51,1,0
5.5946,51,0,0
5.3323,50,1,0
5.8431,53,0,0
5.5146,53,0,1
